-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/morenmoren/miniconda3/bin/python3 (found version "3.12.9") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/morenmoren/realman_gripper_ws/build/rm_description
-- Install configuration: ""
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/launch
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/launch/gazebo.launch
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/launch/display.launch
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/urdf
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/urdf/rm_joint.urdf.xacro
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/urdf/rm_eco65_control.urdf.xacro
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/urdf/rm_two_finger_griper.urdf
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/urdf/rm_eco65_gripper_description.urdf.xacro
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/urdf/rm_eco65_gazebo.urdf.xacro
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/urdf/common_gazebo.urdf.xacro
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/urdf/rm_gripper_control.urdf.xacro
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/meshes
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/meshes/rm_eco65_arm
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/meshes/rm_eco65_arm/Link4.STL
